id,name,email,address,amount_spent,city,country,spending_category
945673,Christine Johnston,[email],"7660 Todd Forge, Robertchester, Wisconsin, 07419, United States Minor Outlying Islands",14909.64,Robertchester,United States Minor Outlying Islands,Very High
261751,Jaime Wood,[email],"8949 Barry Forks, Port Nicole, Alaska, 81406, Ethiopia",14783.7,Port Nicole,Ethiopia,Very High
319918,Sheila Jones,[email],"0735 Rogers Harbors, Gallegosstad, Nebraska, 30314, Bulgaria",14677.37,Gallegosstad,Bulgaria,Very High
983350,Kimberly Jacobs,[email],"4588 Tiffany Villages, New Michaelstad, North Dakota, 53430, Venezuela",14596.07,New Michaelstad,Venezuela,Very High
554696,Erika Long,[email],"8022 Garcia Heights, New Lauren, Virginia, 07933, Austria",14466.54,New Lauren,Austria,Very High
810775,Gina Wise,[email],"12913 Ramirez Route, New Matthew, Georgia, 85774, Monaco",14351.21,New Matthew,Monaco,Very High
265528,Lauren Thomas,[email],"96076 Sheri Spur, Tinashire, Montana, 78505, Sri Lanka",14269.63,Tinashire,Sri Lanka,Very High
581116,Robin Bailey,[email],"43833 Walker Inlet, Moyershire, Arkansas, 39955, Samoa",14247.66,Moyershire,Samoa,Very High
370594,Mrs. Monique Reid,[email],"4848 Heather Causeway, Kaylaborough, Colorado, 18896, Ethiopia",14210.31,Kaylaborough,Ethiopia,Very High
370894,Lisa Martinez,[email],"6382 Christine Shore, North Kevintown, Oregon, 58486, Russian Federation",14202.28,North Kevintown,Russian Federation,Very High
856908,Theresa Hutchinson,[email],"872 Stephanie Lodge, Paulville, Utah, 20431, Mauritania",14072.73,Paulville,Mauritania,Very High
214698,Carrie Duncan,[email],"50107 Smith Plain, South Bethany, Michigan, 32325, Spain",13974.09,South Bethany,Spain,Very High
439889,Jonathan Kim,[email],"07670 Dominguez Avenue, Hollyland, Indiana, 71703, Armenia",13940.48,Hollyland,Armenia,Very High
890534,Andrew Young,[email],"8260 Hawkins River, New Robert, Alaska, 07512, Puerto Rico",13905.89,New Robert,Puerto Rico,Very High
921838,Jonathan Sanchez,[email],"42377 Charles Place, Scottfurt, Nebraska, 64994, Faroe Islands",13833.4,Scottfurt,Faroe Islands,Very High
681399,Jennifer Anderson,[email],"8514 Tina Club, New Cynthia, Tennessee, 65555, American Samoa",13827.74,New Cynthia,American Samoa,Very High
509332,Madeline Koch,[email],"73613 Ronald Branch, Thomasstad, Vermont, 29045, Argentina",13801.31,Thomasstad,Argentina,Very High
423402,Jeffrey Wilkins,[email],"859 Jason Plaza, New Michaelside, Illinois, 09334, Brunei Darussalam",13786.33,New Michaelside,Brunei Darussalam,Very High
286991,David Schmitt,[email],"08325 Lambert Crescent, Traceyside, Oregon, 77631, Equatorial Guinea",13621.58,Traceyside,Equatorial Guinea,Very High
662464,Ryan Turner,[email],"16187 Andrew Extensions, Port Melinda, Hawaii, 63510, Gabon",13565.62,Port Melinda,Gabon,Very High
122886,Katherine Scott,[email],"6493 Dunn Rapid, New Jamie, Idaho, 26479, Sudan",13536.08,New Jamie,Sudan,Very High
228537,Alicia Stevens,[email],"50450 Julia Canyon, Christopherview, Kansas, 34235, Macao",13513.53,Christopherview,Macao,Very High
576448,Ryan Newman,[email],"071 James Stream, Margarettown, Oregon, 97227, Saint Helena",13465.13,Margarettown,Saint Helena,Very High
317519,Andrew Morgan,[email],"809 Young Hill, Raymondville, New Mexico, 25875, Albania",13370.8,Raymondville,Albania,Very High
883566,Joseph Mendoza,[email],"27175 Jason Ports, South Victoriashire, Oklahoma, 90731, Philippines",13101.25,South Victoriashire,Philippines,Very High
684386,Emily Gomez,[email],"4999 Buchanan Alley, North Briannachester, Rhode Island, 52717, Afghanistan",13054.97,North Briannachester,Afghanistan,Very High
811405,William Weber,[email],"4200 Joseph Springs, Brendaview, Idaho, 59519, Saint Kitts and Nevis",12639.85,Brendaview,Saint Kitts and Nevis,Very High
559684,Michael Garrett,[email],"61134 Mary Run, Schultzchester, West Virginia, 74371, Bangladesh",12523.36,Schultzchester,Bangladesh,Very High
505355,Pamela Hicks,[email],"6780 Gray Hills, New Donnaport, Georgia, 70169, Syrian Arab Republic",12516.53,New Donnaport,Syrian Arab Republic,Very High
956710,Jessica Williams,[email],"1871 Aguirre Burg, North Charles, Indiana, 46122, Aruba",12511.65,North Charles,Aruba,Very High
385585,Joseph Underwood,[email],"09606 Debra Ports, Port Margaretmouth, Ohio, 28255, Kuwait",12488.03,Port Margaretmouth,Kuwait,Very High
370377,Jacob Smith,[email],"447 Joshua Port, Kingland, California, 87720, Ethiopia",12426.74,Kingland,Ethiopia,Very High
449601,Heather Brady DVM,[email],"204 Kristen Expressway, Hollyburgh, Tennessee, 94388, Kuwait",12413.09,Hollyburgh,Kuwait,Very High
595617,Jason Sharp,[email],"37706 Johnson Junction, North Sharonchester, Alabama, 18631, Lao People's Democratic Republic",12323.8,North Sharonchester,Lao People's Democratic Republic,Very High
652801,Sarah Miller,[email],"083 Castro Mills, Lake John, Minnesota, 46746, Estonia",12322.27,Lake John,Estonia,Very High
854920,James Watkins,[email],"35065 Jeffrey Fields, Lake Brittany, Texas, 50813, Algeria",12316.2,Lake Brittany,Algeria,Very High
458269,Cynthia Whitaker,[email],"650 Martin Garden, Jessicamouth, New York, 77059, Christmas Island",12284.51,Jessicamouth,Christmas Island,Very High
775275,Bryan Willis PhD,[email],"041 Michelle Mission, Lake Rebecca, California, 88566, British Virgin Islands",12234.43,Lake Rebecca,British Virgin Islands,Very High
288335,Dennis Ruiz,[email],"61475 Erika Club, West Angela, Alabama, 58457, Netherlands",12112.63,West Angela,Netherlands,Very High
590923,Robert Yang,[email],"10079 Michelle Landing, Gregoryland, Ohio, 19046, Fiji",12094.4,Gregoryland,Fiji,Very High
192349,Thomas Edwards,[email],"6988 Richard Ports, Jamieville, Utah, 11101, Liberia",12030.62,Jamieville,Liberia,Very High
948594,David Harding,[email],"5603 Nelson Ports, Lisaville, Oklahoma, 22418, Paraguay",12007.83,Lisaville,Paraguay,Very High
530644,Matthew Clay,[email],"92522 Wendy Stream, Christopherbury, Georgia, 48044, Northern Mariana Islands",11999.05,Christopherbury,Northern Mariana Islands,Very High
954362,Jeffrey Munoz,[email],"046 Kayla Meadow, Jerryburgh, South Dakota, 59601, Gambia",11862.42,Jerryburgh,Gambia,Very High
239005,Dr. Ronald Salinas,[email],"23439 Herbert Underpass, Pierceburgh, Massachusetts, 00590, Nauru",11832.8,Pierceburgh,Nauru,Very High
105393,Colin Davis,[email],"67053 Webster Gateway, Lake Brentshire, Oregon, 97430, Kiribati",11808.73,Lake Brentshire,Kiribati,Very High
365382,Kevin Landry DDS,[email],"304 Stephen Mission, Andersonton, Minnesota, 80140, Greece",11681.11,Andersonton,Greece,Very High
549391,Katherine Good,[email],"762 Ferguson Cape, Jamestown, Georgia, 96910, Malawi",11624.25,Jamestown,Malawi,Very High
851072,Christina Hogan,[email],"900 David Field, East Harold, South Carolina, 11242, Liberia",11535.36,East Harold,Liberia,Very High
497832,Christina Reed,[email],"1161 Nicole Trail, Erinchester, New Hampshire, 10694, Iceland",11224.4,Erinchester,Iceland,Very High
205175,Brenda Johnson,[email],"813 Chapman Club, South Anthony, Iowa, 89733, Philippines",11182.88,South Anthony,Philippines,Very High
117868,Dorothy Green,[email],"34664 Julie Knolls, Caseychester, Colorado, 22543, Tuvalu",11181.9,Caseychester,Tuvalu,Very High
521903,Mr. Peter Dickson,[email],"75343 Jasmine Forks, New Ryan, Oklahoma, 17074, Luxembourg",10896.26,New Ryan,Luxembourg,Very High
582104,Jenna Daniels,[email],"43616 Haynes Heights, Mariaborough, South Dakota, 36467, Sudan",10888.11,Mariaborough,Sudan,Very High
473740,Stacy Aguilar,[email],"259 Felicia Spurs, Mendozafurt, California, 95672, Afghanistan",10777.14,Mendozafurt,Afghanistan,Very High
347332,Shannon Robinson,[email],"032 Wood Crossroad, Lake Julia, Tennessee, 19151, Uganda",10660.74,Lake Julia,Uganda,Very High
445654,Andrea Watkins,[email],"35814 Smith Mountains, Kruegerville, Virginia, 58316, Luxembourg",10610.64,Kruegerville,Luxembourg,Very High
377862,Danielle Avery,[email],"85178 Long Manors, Mcfarlandhaven, Montana, 22333, Chile",10526.17,Mcfarlandhaven,Chile,Very High
126209,Laura Rich,[email],"4465 Ronnie Spring, Port Monicabury, Pennsylvania, 28378, Tonga",10423.98,Port Monicabury,Tonga,Very High
279559,David Williamson,[email],"05530 Alexis Forges, Port Heather, Texas, 60415, Philippines",10314.28,Port Heather,Philippines,Very High
383754,Danny Hull,[email],"553 Gregory Tunnel, South Barbara, Washington, 09145, Tunisia",10154.07,South Barbara,Tunisia,Very High
257792,Ashlee Sheppard,[email],"6750 Young Crossing, Morseside, Arkansas, 21535, Solomon Islands",10127.29,Morseside,Solomon Islands,Very High
996837,Maria Andrews,[email],"43243 Stephanie Shoals, North Michael, Washington, 77263, Greenland",10077.97,North Michael,Greenland,Very High
104865,Courtney Stone,[email],"617 Gill Parkway, Blaketon, Mississippi, 47829, Azerbaijan",10069.73,Blaketon,Azerbaijan,Very High
857388,Debra Wood,[email],"378 Dyer Vista, South Nicole, Illinois, 59590, Pakistan",9791.66,South Nicole,Pakistan,High
940349,Thomas Romero,[email],"93212 Kristin Loaf, Steventown, Pennsylvania, 95390, Bhutan",9781.47,Steventown,Bhutan,High
458242,Michael Schroeder,[email],"2435 Martinez Route, Karenfort, North Carolina, 60364, Mozambique",9575.89,Karenfort,Mozambique,High
622344,Lisa Lee,[email],"54843 Linda Mills, Sandrafurt, Missouri, 50681, Syrian Arab Republic",9520.49,Sandrafurt,Syrian Arab Republic,High
194775,Alison Williams,[email],"587 Riddle Curve, South Colleenside, New York, 03115, Philippines",9513.84,South Colleenside,Philippines,High
560082,Joshua Hunter,[email],"51136 Henson Crossroad, Richardsberg, Montana, 61867, Estonia",9349.62,Richardsberg,Estonia,High
990246,Toni Thompson,[email],"479 Pruitt Vista, Smithberg, Illinois, 15903, Cape Verde",9250.73,Smithberg,Cape Verde,High
624023,Diana Willis,[email],"904 Phillip Extension, West Destinyside, Alabama, 95785, Korea",9217.37,West Destinyside,Korea,High
123334,Carrie Moore,[email],"1501 Brown Mountain, Florestown, Ohio, 21464, Suriname",9155.33,Florestown,Suriname,High
542012,Valerie Cruz,[email],"8212 Kenneth Mission, East Coryview, West Virginia, 69988, Solomon Islands",9031.47,East Coryview,Solomon Islands,High
651894,Sean Harmon,[email],"995 Sims Rue, Michaelshire, New Hampshire, 64421, Bahrain",8979.28,Michaelshire,Bahrain,High
718042,Wanda Jackson,[email],"42490 Sheri Light, Murphyberg, South Carolina, 05309, Moldova",8896.11,Murphyberg,Moldova,High
388198,Stephanie Hunter,[email],"4403 Arnold Port, Thompsonport, Idaho, 57433, Turkmenistan",8872.03,Thompsonport,Turkmenistan,High
786832,Craig Collins,[email],"2815 Sharp Oval, North Catherineview, Indiana, 22678, Reunion",8814.45,North Catherineview,Reunion,High
830393,Tracey Thompson,[email],"5619 Jessica Tunnel, Kevinshire, California, 92705, Israel",8813.02,Kevinshire,Israel,High
480529,Daniel Lucero,[email],"10167 Robert Oval, Heathmouth, Wisconsin, 08700, Timor-Leste",8737.48,Heathmouth,Timor-Leste,High
363789,Steven Brown,[email],"716 Bradshaw Plaza, Dennisfort, Nebraska, 42511, American Samoa",8691.28,Dennisfort,American Samoa,High
110929,Christopher Joyce,[email],"01338 Laura Village, North Matthewfort, Georgia, 56652, Sao Tome and Principe",8563.44,North Matthewfort,Sao Tome and Principe,High
777076,Elizabeth Montes,[email],"921 Hayes Square, Erikaborough, Idaho, 97291, Mali",8542.51,Erikaborough,Mali,High
405283,Jorge Boyd,[email],"00029 Jones Lodge, South Leslieberg, California, 63012, Kyrgyz Republic",8496.41,South Leslieberg,Kyrgyz Republic,High
272412,Shannon Atkinson,[email],"46383 Heather Manors, Merritttown, Arkansas, 90868, Palestinian Territory",8381.79,Merritttown,Palestinian Territory,High
965020,Lisa Payne,[email],"90313 Bennett Club, North Deborah, Wisconsin, 52948, Burundi",8325.48,North Deborah,Burundi,High
692689,Jessica Adams,[email],"956 Shane Station, North Shelly, Georgia, 04534, Dominica",8288.46,North Shelly,Dominica,High
352422,Jerry Harrison,[email],"6906 Hampton Knolls, Lake Robert, Minnesota, 44208, Netherlands",8199.8,Lake Robert,Netherlands,High
518727,Ashley Norris,[email],"84204 Medina Divide, Jaredside, New Mexico, 72678, Togo",8198.68,Jaredside,Togo,High
935182,Ashley Martinez,[email],"28243 Brewer Falls, Williamsview, Rhode Island, 93989, Denmark",8056.86,Williamsview,Denmark,High
287981,Marie Baker,[email],"189 Baxter Highway, Lake Davidhaven, Wyoming, 87120, Korea",8056.11,Lake Davidhaven,Korea,High
496511,Kenneth Lee,[email],"067 Hodges Key, Vargasside, Maine, 64304, Micronesia",8031.83,Vargasside,Micronesia,High
402251,Jack Mcdonald,[email],"9560 Scott Inlet, Courtneyburgh, Iowa, 51728, Seychelles",7983.44,Courtneyburgh,Seychelles,High
395185,Kimberly Davis,[email],"480 Dennis Causeway, Ryanshire, Rhode Island, 92958, Congo",7966.67,Ryanshire,Congo,High
241540,George Padilla,[email],"93210 Fitzpatrick Isle, Gonzaleztown, North Dakota, 38819, Tanzania",7900.03,Gonzaleztown,Tanzania,High
629866,Rebecca Webb,[email],"4779 Austin Pike, Cliffordside, Louisiana, 98928, Maldives",7851.19,Cliffordside,Maldives,High
459208,Amber Wells,[email],"939 Kevin Stravenue, New Rogershire, Connecticut, 76080, Sudan",7749.47,New Rogershire,Sudan,High
388868,James Oconnell,[email],"96509 Cole Junction, Johnfurt, Colorado, 22129, Uruguay",7505.13,Johnfurt,Uruguay,High
432974,Alvin Butler,[email],"69626 Joseph Rest, Steventon, Tennessee, 19989, Bangladesh",7451.03,Steventon,Bangladesh,High
674279,Cheryl Wilson,[email],"7405 Kevin Union, Codyview, Washington, 37490, Pitcairn Islands",7103.44,Codyview,Pitcairn Islands,High
724687,David Mcgee,[email],"5746 Robert Loop, Benjamintown, North Dakota, 28069, Argentina",7066.42,Benjamintown,Argentina,High
709888,Dawn Chan,[email],"24996 Emily Spurs, Joyborough, Indiana, 23100, Georgia",6804.78,Joyborough,Georgia,High
817747,Jessica Price,[email],"078 Jose Highway, Coxshire, Missouri, 35923, Liechtenstein",6761.1,Coxshire,Liechtenstein,High
346222,Laura Griffith,[email],"39563 Spears Walks, Murraytown, Louisiana, 03084, Egypt",6699.16,Murraytown,Egypt,High
570028,Ronnie Graham,[email],"82051 David Ridges, East Marcusstad, Washington, 12763, Botswana",6679.34,East Marcusstad,Botswana,High
681001,Steven Morris,[email],"97233 Moss Well, Lauramouth, Alabama, 92735, Pitcairn Islands",6661.83,Lauramouth,Pitcairn Islands,High
866005,Brian Barber,[email],"8274 Reed Well, Mcdowellside, Indiana, 11837, Norfolk Island",6661.54,Mcdowellside,Norfolk Island,High
582319,Jeffrey Rodriguez,[email],"0354 Garner Road, Lake Victoria, Georgia, 62702, Norway",6625.25,Lake Victoria,Norway,High
627516,Stacy Wilson,[email],"6775 Kemp Motorway, New Patrick, New Jersey, 61987, India",6624.09,New Patrick,India,High
311406,Leslie Mills,[email],"51887 Bates Pass, Barronmouth, Montana, 28079, Egypt",6618.99,Barronmouth,Egypt,High
219798,Holly Glass,[email],"96969 Davis Fort, Ericaberg, Louisiana, 28660, Reunion",6573.06,Ericaberg,Reunion,High
105931,Richard Smith,[email],"3438 Carlos Garden, Port Christophershire, Ohio, 18612, Pitcairn Islands",6423.28,Port Christophershire,Pitcairn Islands,High
855701,Michael Kent,[email],"39114 Bray Row, Jacksonview, Mississippi, 34232, Barbados",6393.72,Jacksonview,Barbados,High
140563,Tyrone Collins,[email],"0261 Brianna Harbor, East Sarahmouth, Maine, 14953, Finland",6355.76,East Sarahmouth,Finland,High
909179,Michael Pugh,[email],"02387 Phillips Port, North David, Iowa, 74237, Ecuador",6340.71,North David,Ecuador,High
509318,Deborah Rodriguez,[email],"2648 Perry Centers, Andreaborough, Tennessee, 67917, Benin",6326.83,Andreaborough,Benin,High
919289,Zachary Davis,[email],"55414 Fisher Valleys, Lake Ashley, Arkansas, 15296, Pakistan",6318.72,Lake Ashley,Pakistan,High
938645,Andrea Williams,[email],"1185 Robert Keys, Andersonstad, Nebraska, 96365, Comoros",6231.86,Andersonstad,Comoros,High
663233,Frank Ortiz,[email],"269 Alexandra Route, Timothyton, Louisiana, 98579, Maldives",6148.32,Timothyton,Maldives,High
260597,Antonio Burton,[email],"6813 Michael Valleys, Kingburgh, Minnesota, 90398, Panama",6142.4,Kingburgh,Panama,High
220529,Kelly Livingston,[email],"378 Brown Union, Andreaberg, Louisiana, 80123, Burkina Faso",6136.34,Andreaberg,Burkina Faso,High
427232,Matthew Silva,[email],"67253 Murphy Fort, Millerview, Virginia, 86430, Lesotho",6064.26,Millerview,Lesotho,High
724124,Donna Rodgers,[email],"197 Summers Club, South Denise, Missouri, 87067, Guatemala",6051.64,South Denise,Guatemala,High
457067,Keith Wright,[email],"91874 Amanda Island, West Danielborough, Pennsylvania, 37725, Cameroon",6038.58,West Danielborough,Cameroon,High
492425,Deborah Ross,[email],"834 Misty Estate, Sheilaborough, Alaska, 36483, French Southern Territories",5958.81,Sheilaborough,French Southern Territories,High
728696,Mitchell Flores,[email],"9391 Simmons Field, Taylorborough, Virginia, 88948, Vanuatu",5876.19,Taylorborough,Vanuatu,High
266379,Beverly Mills,[email],"547 Guzman Light, Hardyburgh, Alaska, 98794, Chile",5749.23,Hardyburgh,Chile,High
676985,Timothy Brock,[email],"425 Hansen Turnpike, Lydiaberg, Oklahoma, 09839, Guyana",5644.13,Lydiaberg,Guyana,High
971638,Emily Travis,[email],"13353 Samuel Mountain, Lake Andrew, Iowa, 23895, Senegal",5504.41,Lake Andrew,Senegal,High
475269,Patrick Hoffman,[email],"6169 Yu Run, Simsview, Hawaii, 24835, United Arab Emirates",5272.3,Simsview,United Arab Emirates,High
116359,Timothy Madden,[email],"509 Dwayne Square, Port Kenneth, Florida, 15674, Sao Tome and Principe",5186.93,Port Kenneth,Sao Tome and Principe,High
275418,Angela Wilkinson,[email],"451 Benjamin Mission, Jasonchester, North Carolina, 10000, Finland",5027.01,Jasonchester,Finland,High
630844,Tanya Wilson,[email],"6490 Rhonda Isle, Rowlandland, Wisconsin, 17289, Uganda",5004.46,Rowlandland,Uganda,High
946743,Laura Lopez,[email],"98643 Amber Station, West Jesuschester, Utah, 89638, Tokelau",4888.73,West Jesuschester,Tokelau,Medium
596444,Cheryl Nguyen,[email],"44603 Webb Unions, Cindytown, Louisiana, 22298, Falkland Islands (Malvinas)",4750.76,Cindytown,Falkland Islands (Malvinas),Medium
153349,Jacob Wilcox,[email],"4515 James Lake, Johnton, New Mexico, 40092, Saint Lucia",4697.53,Johnton,Saint Lucia,Medium
838834,Christopher Cox,[email],"2227 Donna Squares, Port Richardhaven, Indiana, 03835, Venezuela",4683.08,Port Richardhaven,Venezuela,Medium
367749,Maria Robinson,[email],"6637 Michael Flat, Rachelstad, Montana, 06708, Papua New Guinea",4152.47,Rachelstad,Papua New Guinea,Medium
718449,April Rubio,[email],"091 Christine Canyon, New Samanthashire, Missouri, 25310, India",4098.41,New Samanthashire,India,Medium
333578,Emily Collins,[email],"1860 Emily Spur, Port Debbie, Massachusetts, 91838, Eritrea",3875.94,Port Debbie,Eritrea,Medium
288270,Thomas Fox,[email],"376 Lopez Corners, New Johnfort, South Dakota, 68067, Reunion",3826.04,New Johnfort,Reunion,Medium
177098,Joseph Rivera,[email],"62778 Glenn Common, Jasonton, Alabama, 60141, Cameroon",3800.52,Jasonton,Cameroon,Medium
605682,Thomas Pierce,[email],"0348 Colon Estates, Huangside, Maryland, 01728, Malawi",3689.97,Huangside,Malawi,Medium
249735,David Camacho,[email],"8616 Willis Street, Lake Gary, Indiana, 69522, Bangladesh",3586.06,Lake Gary,Bangladesh,Medium
596402,Katrina Richardson,[email],"8247 Angela Spring, Gainesmouth, Vermont, 01170, Netherlands",3412.06,Gainesmouth,Netherlands,Medium
513814,Lori Romero,[email],"710 Deanna Passage, Lake Suzannemouth, Washington, 02806, Timor-Leste",3222.97,Lake Suzannemouth,Timor-Leste,Medium
724945,Steven Jones,[email],"14162 Mooney Mountain, Lake Sharonfort, Florida, 40837, Norfolk Island",3109.72,Lake Sharonfort,Norfolk Island,Medium
651498,Christian Willis,[email],"787 Nina Harbor, Michaelshire, North Dakota, 08654, Mongolia",2937.46,Michaelshire,Mongolia,Medium
614256,Erica Douglas,[email],"44520 Morris Keys, West Mariaside, Kentucky, 30024, Lebanon",2801.51,West Mariaside,Lebanon,Medium
485350,Robert Stevenson,[email],"935 Harris Summit, Ramosport, New Jersey, 40270, Western Sahara",2738.83,Ramosport,Western Sahara,Medium
758156,Adrienne Ramirez,[email],"416 Gay Oval, Mayston, Washington, 83872, Madagascar",2615.86,Mayston,Madagascar,Medium
422170,Kylie Howard,[email],"49902 Clark Trail, Coxborough, Connecticut, 87267, Saint Martin",2456.12,Coxborough,Saint Martin,Medium
442509,Austin Clark,[email],"6764 Wong View, South Whitneyview, Kansas, 36588, Cyprus",2217.71,South Whitneyview,Cyprus,Medium
137233,Gregory Dalton,[email],"9980 Summers Club, New Annborough, South Carolina, 12858, United States Minor Outlying Islands",2139.18,New Annborough,United States Minor Outlying Islands,Medium
675737,Kevin Clarke,[email],"8450 Ricky Springs, South Megan, Pennsylvania, 49751, Antigua and Barbuda",2123.34,South Megan,Antigua and Barbuda,Medium
471198,Veronica Johnson,[email],"01893 Burnett Harbors, Benjaminshire, Illinois, 74299, Guernsey",2118.34,Benjaminshire,Guernsey,Medium
101987,Carol White,[email],"5754 Jordan Place, Lake Edwardport, Kansas, 06990, Ireland",2058.11,Lake Edwardport,Ireland,Medium
228247,David Lopez,[email],"24001 Kevin Mill, North Anthonymouth, New Mexico, 74286, Yemen",1938.41,North Anthonymouth,Yemen,Low
250360,Scott Hoffman,[email],"19146 Sanders Common, Allenchester, New Hampshire, 84819, Estonia",1900.54,Allenchester,Estonia,Low
958618,Brenda Garrison,[email],"195 Richard Plain, Jonesport, Kentucky, 98537, Barbados",1739.58,Jonesport,Barbados,Low
813113,Alisha Pena,[email],"0604 Christine Mountain, Lake David, Texas, 14324, Tokelau",1738.2,Lake David,Tokelau,Low
458573,Jason Rivas,[email],"796 Kathleen Causeway, Fernandezstad, Maine, 91830, Albania",1732.03,Fernandezstad,Albania,Low
868163,Christopher Pace,[email],"35009 Diana Club, East Cole, Arkansas, 51969, Burkina Faso",1641.23,East Cole,Burkina Faso,Low
621772,Nicole Lee,[email],"41437 Watson Estate, Lindseyberg, Louisiana, 56153, El Salvador",1581.26,Lindseyberg,El Salvador,Low
444212,Tracy Blackwell,[email],"04877 Allen Prairie, Evelynfort, Kansas, 95631, Maldives",1533.05,Evelynfort,Maldives,Low
155683,Mr. Christopher Peck DDS,[email],"466 Cassandra Station, Rachelburgh, Utah, 16050, Belarus",1381.03,Rachelburgh,Belarus,Low
179415,Maria Leblanc,[email],"928 Laura Vista, West Amanda, California, 81984, Congo",1184.25,West Amanda,Congo,Low
825895,Carla Smith,[email],"28802 Wood Greens, Carrieton, Florida, 61963, Bolivia",1176.45,Carrieton,Bolivia,Low
977739,Jamie Soto,[email],"103 Steven Green, Dennisberg, California, 63563, Saint Pierre and Miquelon",1114.87,Dennisberg,Saint Pierre and Miquelon,Low
694346,James Martin,[email],"1269 Jeffrey Corners, Johnfurt, Hawaii, 96723, French Southern Territories",1092.8,Johnfurt,French Southern Territories,Low
759018,Dennis Luna,[email],"85143 Saunders Estate, Martinchester, Nebraska, 55347, Ireland",1091.61,Martinchester,Ireland,Low
990025,William Anderson,[email],"664 Davidson Mills, Port Megan, Colorado, 92824, Liberia",1069.76,Port Megan,Liberia,Low
872048,Debra Johnson,[email],"822 Wang Rapid, Lake Brian, Illinois, 27083, United States Virgin Islands",1066.65,Lake Brian,United States Virgin Islands,Low
521492,Victor Melendez,[email],"96769 Angela Fort, Lewisfurt, West Virginia, 08943, Svalbard & Jan Mayen Islands",1051.6,Lewisfurt,Svalbard & Jan Mayen Islands,Low
805836,Michael Martin,[email],"05625 Joseph Ridges, Melissaport, Kansas, 01734, Zambia",1032.83,Melissaport,Zambia,Low
462885,Shannon Stephens,[email],"050 Mills Heights, Erikafort, Iowa, 31278, Colombia",1002.62,Erikafort,Colombia,Low
829777,Traci Hanson,[email],"768 Perry Flat, Barbarastad, Louisiana, 65452, Malta",963.83,Barbarastad,Malta,Low
803747,Jordan Blake,[email],"00966 David Branch, West Jameston, Washington, 53603, Belize",902.78,West Jameston,Belize,Low
747152,Tyler Rose,[email],"04467 Kendra Point, South Johnny, Alaska, 47847, Kazakhstan",848.4,South Johnny,Kazakhstan,Low
272342,Jennifer Carr,[email],"2977 Megan Gateway, Lake Richardmouth, Texas, 41424, Malawi",765.29,Lake Richardmouth,Malawi,Low
885875,Kyle Walsh,[email],"727 Daniel Inlet, East Shawn, Rhode Island, 70891, Niue",737.67,East Shawn,Niue,Low
413344,Heather Wong,[email],"51500 Jessica Inlet, East Jordan, Texas, 72237, Mexico",570.15,East Jordan,Mexico,Low
117676,Erin Murphy,[email],"79200 Norton Meadow, New Andrewview, Tennessee, 03804, Turkmenistan",540.51,New Andrewview,Turkmenistan,Low
807833,Patrick Moran MD,[email],"8940 David Ports, Bennettbury, Delaware, 81397, Paraguay",534.43,Bennettbury,Paraguay,Low
540253,Anthony Mosley,[email],"989 Phillips Vista, Lake Jeffrey, Vermont, 63216, Guernsey",472.58,Lake Jeffrey,Guernsey,Very Low
195881,Zachary Davis,[email],"065 Moore Dam, Lake Denisefort, Wisconsin, 41180, British Virgin Islands",471.06,Lake Denisefort,British Virgin Islands,Very Low
559385,Matthew Walton,[email],"12904 Lee Plains, Bradleyhaven, Massachusetts, 87292, Austria",439.48,Bradleyhaven,Austria,Very Low
324635,Rebecca Williams,[email],"173 Martinez Plaza, Janetberg, Illinois, 60032, Oman",379.64,Janetberg,Oman,Very Low
567858,Cynthia Garza,[email],"16172 Perkins Cliffs, Floreshaven, Virginia, 75788, Costa Rica",351.79,Floreshaven,Costa Rica,Very Low
609477,Mary Ware,[email],"04588 Sharp Mountain, Arnoldton, Colorado, 27175, Bahrain",313.96,Arnoldton,Bahrain,Very Low
364291,Elizabeth Gross,[email],"2331 Adam Radial, Port Sarahberg, Louisiana, 91523, Ethiopia",296.61,Port Sarahberg,Ethiopia,Very Low
731516,Justin Page,[email],"53309 Dougherty Squares, Danielview, Ohio, 53483, Slovenia",293.02,Danielview,Slovenia,Very Low
505670,Lindsey Reed,[email],"02932 Amy Bridge, Loristad, Arizona, 61021, Portugal",282.17,Loristad,Portugal,Very Low
376854,Brandon Bass,[email],"8762 Clark Corners, Lake James, Hawaii, 72521, Uganda",264.86,Lake James,Uganda,Very Low
719252,Amanda Rios,[email],"909 Kurt Circle, Johnside, Connecticut, 56015, New Caledonia",262.76,Johnside,New Caledonia,Very Low
119740,Mary Foster,[email],"84337 Carrie Circle, South Elizabethburgh, Minnesota, 96243, Bouvet Island (Bouvetoya)",191.87,South Elizabethburgh,Bouvet Island (Bouvetoya),Very Low
905390,Madeline Parker,[email],"6022 Huynh Loop, Turnermouth, Idaho, 44335, Timor-Leste",179.39,Turnermouth,Timor-Leste,Very Low
777853,Mary Murphy,[email],"63771 Amy Oval, New Sarah, Georgia, 30947, Honduras",108.1,New Sarah,Honduras,Very Low
906684,Tim Velasquez,[email],"35024 Foster Pines, New Justinbury, New York, 61453, Tonga",101.36,New Justinbury,Tonga,Very Low
661815,Sarah Rivera,[email],"983 Maria Causeway, Solisstad, Delaware, 44916, Belgium",87.42,Solisstad,Belgium,Very Low
