id,name,email,address,address2,amount_spent,raw_unstructured
692689,Jessica Adams,[email],"956 Shane Station, North Shelly, Georgia, 04534, Dominica","313 Miller Terrace Suite 433, Vaughnton, DE 62276",8288.46,"Jessica Adams (692689) spent $8288.46 - Contact: [email] - Addr: 313 Miller Terrace Suite 433, Vaughnton, DE 62276"
220529,Kelly Livingston,[email],"378 Brown Union, Andreaberg, Louisiana, 80123, Burkina Faso","853 Barrera Forges Apt. 774, South Edwintown, NE 45923",6136.34,"Kelly Livingston (220529) spent $6136.34 - Contact: [email] - Addr: 853 Barrera Forges Apt. 774, South Edwintown, NE 45923"
652801,Sarah Miller,[email],"083 Castro Mills, Lake John, Minnesota, 46746, Estonia","968 Smith Ridge Apt. 477, Patrickberg, IN 50158",12322.27,"Sarah Miller (652801) spent $12322.27 - Contact: [email] - Addr: 968 Smith Ridge Apt. 477, Patrickberg, IN 50158"
810775,Gina Wise,[email],"12913 Ramirez Route, New Matthew, Georgia, 85774, Monaco","901 Johnson Parkways Apt. 145, North Matthewtown, CO 30911",14351.21,"Gina Wise (810775) spent $14351.21 - Contact: [email] - Addr: 901 Johnson Parkways Apt. 145, North Matthewtown, CO 30911"
383754,Danny Hull,[email],"553 Gregory Tunnel, South Barbara, Washington, 09145, Tunisia","47452 Sanchez Circle, Batesmouth, IL 28111",10154.07,"Danny Hull (383754) spent $10154.07 - Contact: [email] - Addr: 47452 Sanchez Circle, Batesmouth, IL 28111"
554696,Erika Long,[email],"8022 Garcia Heights, New Lauren, Virginia, 07933, Austria","3132 Garcia Neck, North Jefferyville, VT 14193",14466.54,"Erika Long (554696) spent $14466.54 - Contact: [email] - Addr: 3132 Garcia Neck, North Jefferyville, VT 14193"
596444,Cheryl Nguyen,[email],"44603 Webb Unions, Cindytown, Louisiana, 22298, Falkland Islands (Malvinas)","7267 Pamela Radial, Allenview, MO 07909",4750.76,"Cheryl Nguyen (596444) spent $4750.76 - Contact: [email] - Addr: 7267 Pamela Radial, Allenview, MO 07909"
347332,Shannon Robinson,[email],"032 Wood Crossroad, Lake Julia, Tennessee, 19151, Uganda","8475 Anthony Camp Apt. 122, Adkinsshire, CO 67133",10660.74,"Shannon Robinson (347332) spent $10660.74 - Contact: [email] - Addr: 8475 Anthony Camp Apt. 122, Adkinsshire, CO 67133"
427232,Matthew Silva,[email],"67253 Murphy Fort, Millerview, Virginia, 86430, Lesotho","492 Nguyen Lights Apt. 880, Georgeview, TX 82315",6064.26,"Matthew Silva (427232) spent $6064.26 - Contact: [email] - Addr: 492 Nguyen Lights Apt. 880, Georgeview, TX 82315"
890534,Andrew Young,[email],"8260 Hawkins River, New Robert, Alaska, 07512, Puerto Rico","607 Kelly Crossing, West Jason, ND 90533",13905.89,"Andrew Young (890534) spent $13905.89 - Contact: [email] - Addr: 607 Kelly Crossing, West Jason, ND 90533"
570028,Ronnie Graham,[email],"82051 David Ridges, East Marcusstad, Washington, 12763, Botswana","6402 Madeline Viaduct Suite 710, West Larrymouth, NH 19764",6679.34,"Ronnie Graham (570028) spent $6679.34 - Contact: [email] - Addr: 6402 Madeline Viaduct Suite 710, West Larrymouth, NH 19764"
385585,Joseph Underwood,[email],"09606 Debra Ports, Port Margaretmouth, Ohio, 28255, Kuwait","68487 Christopher Stravenue Apt. 707, Reynoldsbury, CO 01150",12488.03,"Joseph Underwood (385585) spent $12488.03 - Contact: [email] - Addr: 68487 Christopher Stravenue Apt. 707, Reynoldsbury, CO 01150"
272412,Shannon Atkinson,[email],"46383 Heather Manors, Merritttown, Arkansas, 90868, Palestinian Territory","26032 Robert Meadow, Collinsside, WV 93963",8381.79,"Shannon Atkinson (272412) spent $8381.79 - Contact: [email] - Addr: 26032 Robert Meadow, Collinsside, WV 93963"
866005,Brian Barber,[email],"8274 Reed Well, Mcdowellside, Indiana, 11837, Norfolk Island","7597 Kevin Plains Apt. 066, Port Tara, CO 95150",6661.54,"Brian Barber (866005) spent $6661.54 - Contact: [email] - Addr: 7597 Kevin Plains Apt. 066, Port Tara, CO 95150"
442509,Austin Clark,[email],"6764 Wong View, South Whitneyview, Kansas, 36588, Cyprus","027 Ellis Pine, Perezbury, MA 72595",2217.71,"Austin Clark (442509) spent $2217.71 - Contact: [email] - Addr: 027 Ellis Pine, Perezbury, MA 72595"
505355,Pamela Hicks,[email],"6780 Gray Hills, New Donnaport, Georgia, 70169, Syrian Arab Republic","7739 Deborah Prairie, Donaldville, DE 71377",12516.53,"Pamela Hicks (505355) spent $12516.53 - Contact: [email] - Addr: 7739 Deborah Prairie, Donaldville, DE 71377"
521903,Mr. Peter Dickson,[email],"75343 Jasmine Forks, New Ryan, Oklahoma, 17074, Luxembourg","8283 Adrian Plains, Davidmouth, IL 03562",10896.26,"Mr. Peter Dickson (521903) spent $10896.26 - Contact: [email] - Addr: 8283 Adrian Plains, Davidmouth, IL 03562"
549391,Katherine Good,[email],"762 Ferguson Cape, Jamestown, Georgia, 96910, Malawi","PSC 5099, Box 0410, APO AA 08911",11624.25,"Katherine Good (549391) spent $11624.25 - Contact: [email] - Addr: PSC 5099, Box 0410, APO AA 08911"
681399,Jennifer Anderson,[email],"8514 Tina Club, New Cynthia, Tennessee, 65555, American Samoa","USNS Melton, FPO AP 17579",13827.74,"Jennifer Anderson (681399) spent $13827.74 - Contact: [email] - Addr: USNS Melton, FPO AP 17579"
249735,David Camacho,[email],"8616 Willis Street, Lake Gary, Indiana, 69522, Bangladesh","473 Graham Locks, Port Erik, CT 04691",3586.06,"David Camacho (249735) spent $3586.06 - Contact: [email] - Addr: 473 Graham Locks, Port Erik, CT 04691"
803747,Jordan Blake,[email],"00966 David Branch, West Jameston, Washington, 53603, Belize","07742 Vargas Ports Suite 283, Port Robert, MD 54585",902.78,"Jordan Blake (803747) spent $902.78 - Contact: [email] - Addr: 07742 Vargas Ports Suite 283, Port Robert, MD 54585"
946743,Laura Lopez,[email],"98643 Amber Station, West Jesuschester, Utah, 89638, Tokelau","520 Brian Rapids, Hernandezville, DC 17084",4888.73,"Laura Lopez (946743) spent $4888.73 - Contact: [email] - Addr: 520 Brian Rapids, Hernandezville, DC 17084"
509318,Deborah Rodriguez,[email],"2648 Perry Centers, Andreaborough, Tennessee, 67917, Benin","74535 Stephen Cliffs, Port Valeriehaven, IL 57766",6326.83,"Deborah Rodriguez (509318) spent $6326.83 - Contact: [email] - Addr: 74535 Stephen Cliffs, Port Valeriehaven, IL 57766"
621772,Nicole Lee,[email],"41437 Watson Estate, Lindseyberg, Louisiana, 56153, El Salvador","01544 Lisa Falls Apt. 691, West Richard, AL 77736",1581.26,"Nicole Lee (621772) spent $1581.26 - Contact: [email] - Addr: 01544 Lisa Falls Apt. 691, West Richard, AL 77736"
909179,Michael Pugh,[email],"02387 Phillips Port, North David, Iowa, 74237, Ecuador","3172 Sheryl Trail Apt. 790, Juarezhaven, VA 38066",6340.71,"Michael Pugh (909179) spent $6340.71 - Contact: [email] - Addr: 3172 Sheryl Trail Apt. 790, Juarezhaven, VA 38066"
105393,Colin Davis,[email],"67053 Webster Gateway, Lake Brentshire, Oregon, 97430, Kiribati","4055 Barrera Run Apt. 303, West Amy, AZ 32313",11808.73,"Colin Davis (105393) spent $11808.73 - Contact: [email] - Addr: 4055 Barrera Run Apt. 303, West Amy, AZ 32313"
709888,Dawn Chan,[email],"24996 Emily Spurs, Joyborough, Indiana, 23100, Georgia","98521 Jacob Locks Suite 798, West Randall, SC 45421",6804.78,"Dawn Chan (709888) spent $6804.78 - Contact: [email] - Addr: 98521 Jacob Locks Suite 798, West Randall, SC 45421"
958618,Brenda Garrison,[email],"195 Richard Plain, Jonesport, Kentucky, 98537, Barbados","0696 Merritt Square, South Ariel, TX 09780",1739.58,"Brenda Garrison (958618) spent $1739.58 - Contact: [email] - Addr: 0696 Merritt Square, South Ariel, TX 09780"
906684,Tim Velasquez,[email],"35024 Foster Pines, New Justinbury, New York, 61453, Tonga","94256 Mathews Ville, Hernandezbury, CA 30064",101.36,"Tim Velasquez (906684) spent $101.36 - Contact: [email] - Addr: 94256 Mathews Ville, Hernandezbury, CA 30064"
367749,Maria Robinson,[email],"6637 Michael Flat, Rachelstad, Montana, 06708, Papua New Guinea","688 Wilson Shoals, Port Amy, TN 14091",4152.47,"Maria Robinson (367749) spent $4152.47 - Contact: [email] - Addr: 688 Wilson Shoals, Port Amy, TN 14091"
458573,Jason Rivas,[email],"796 Kathleen Causeway, Fernandezstad, Maine, 91830, Albania","948 Figueroa Run, Lake Steven, MI 00739",1732.03,"Jason Rivas (458573) spent $1732.03 - Contact: [email] - Addr: 948 Figueroa Run, Lake Steven, MI 00739"
805836,Michael Martin,[email],"05625 Joseph Ridges, Melissaport, Kansas, 01734, Zambia","134 Martin Pines, Hernandezberg, NY 99378",1032.83,"Michael Martin (805836) spent $1032.83 - Contact: [email] - Addr: 134 Martin Pines, Hernandezberg, NY 99378"
492425,Deborah Ross,[email],"834 Misty Estate, Sheilaborough, Alaska, 36483, French Southern Territories","537 Pratt Grove Suite 519, North John, WY 97949",5958.81,"Deborah Ross (492425) spent $5958.81 - Contact: [email] - Addr: 537 Pratt Grove Suite 519, North John, WY 97949"
540253,Anthony Mosley,[email],"989 Phillips Vista, Lake Jeffrey, Vermont, 63216, Guernsey","245 Christopher Shores Apt. 256, Port Michael, WA 59804",472.58,"Anthony Mosley (540253) spent $472.58 - Contact: [email] - Addr: 245 Christopher Shores Apt. 256, Port Michael, WA 59804"
241540,George Padilla,[email],"93210 Fitzpatrick Isle, Gonzaleztown, North Dakota, 38819, Tanzania","3963 David Rapids Suite 196, Lake Robertshire, FL 44155",7900.03,"George Padilla (241540) spent $7900.03 - Contact: [email] - Addr: 3963 David Rapids Suite 196, Lake Robertshire, FL 44155"
370894,Lisa Martinez,[email],"6382 Christine Shore, North Kevintown, Oregon, 58486, Russian Federation","4299 Monica Court Apt. 695, Lake Patricia, UT 69999",14202.28,"Lisa Martinez (370894) spent $14202.28 - Contact: [email] - Addr: 4299 Monica Court Apt. 695, Lake Patricia, UT 69999"
475269,Patrick Hoffman,[email],"6169 Yu Run, Simsview, Hawaii, 24835, United Arab Emirates","Unit 1089 Box 0338, DPO AP 04875",5272.3,"Patrick Hoffman (475269) spent $5272.3 - Contact: [email] - Addr: Unit 1089 Box 0338, DPO AP 04875"
117868,Dorothy Green,[email],"34664 Julie Knolls, Caseychester, Colorado, 22543, Tuvalu","93096 Brown Mews, Tonyhaven, UT 85766",11181.9,"Dorothy Green (117868) spent $11181.9 - Contact: [email] - Addr: 93096 Brown Mews, Tonyhaven, UT 85766"
365382,Kevin Landry DDS,[email],"304 Stephen Mission, Andersonton, Minnesota, 80140, Greece","24748 Joseph Stream Suite 929, Scottside, FL 66468",11681.11,"Kevin Landry DDS (365382) spent $11681.11 - Contact: [email] - Addr: 24748 Joseph Stream Suite 929, Scottside, FL 66468"
395185,Kimberly Davis,[email],"480 Dennis Causeway, Ryanshire, Rhode Island, 92958, Congo","8569 Roberts Vista Apt. 450, East Janet, NV 11986",7966.67,"Kimberly Davis (395185) spent $7966.67 - Contact: [email] - Addr: 8569 Roberts Vista Apt. 450, East Janet, NV 11986"
458269,Cynthia Whitaker,[email],"650 Martin Garden, Jessicamouth, New York, 77059, Christmas Island","2445 Phillip Heights, Lake Charles, DE 99000",12284.51,"Cynthia Whitaker (458269) spent $12284.51 - Contact: [email] - Addr: 2445 Phillip Heights, Lake Charles, DE 99000"
945673,Christine Johnston,[email],"7660 Todd Forge, Robertchester, Wisconsin, 07419, United States Minor Outlying Islands","Unit 4978 Box 2437, DPO AE 64128",14909.64,"Christine Johnston (945673) spent $14909.64 - Contact: [email] - Addr: Unit 4978 Box 2437, DPO AE 64128"
509332,Madeline Koch,[email],"73613 Ronald Branch, Thomasstad, Vermont, 29045, Argentina","4166 Sexton Cape Suite 921, Nixontown, MN 62681",13801.31,"Madeline Koch (509332) spent $13801.31 - Contact: [email] - Addr: 4166 Sexton Cape Suite 921, Nixontown, MN 62681"
595617,Jason Sharp,[email],"37706 Johnson Junction, North Sharonchester, Alabama, 18631, Lao People's Democratic Republic","5210 Craig Haven Apt. 844, South David, ND 38800",12323.8,"Jason Sharp (595617) spent $12323.8 - Contact: [email] - Addr: 5210 Craig Haven Apt. 844, South David, ND 38800"
885875,Kyle Walsh,[email],"727 Daniel Inlet, East Shawn, Rhode Island, 70891, Niue","151 Burgess Mills, Carriefurt, WY 50005",737.67,"Kyle Walsh (885875) spent $737.67 - Contact: [email] - Addr: 151 Burgess Mills, Carriefurt, WY 50005"
614256,Erica Douglas,[email],"44520 Morris Keys, West Mariaside, Kentucky, 30024, Lebanon","6365 Clarke Orchard, South Nicholas, WA 71332",2801.51,"Erica Douglas (614256) spent $2801.51 - Contact: [email] - Addr: 6365 Clarke Orchard, South Nicholas, WA 71332"
938645,Andrea Williams,[email],"1185 Robert Keys, Andersonstad, Nebraska, 96365, Comoros","362 Danielle Mountain, Matthewside, NC 37853",6231.86,"Andrea Williams (938645) spent $6231.86 - Contact: [email] - Addr: 362 Danielle Mountain, Matthewside, NC 37853"
629866,Rebecca Webb,[email],"4779 Austin Pike, Cliffordside, Louisiana, 98928, Maldives","224 Erika Pine Suite 171, Adamston, NE 64881",7851.19,"Rebecca Webb (629866) spent $7851.19 - Contact: [email] - Addr: 224 Erika Pine Suite 171, Adamston, NE 64881"
155683,Mr. Christopher Peck DDS,[email],"466 Cassandra Station, Rachelburgh, Utah, 16050, Belarus","422 Fox Ridge, Paulshire, MA 36185",1381.03,"Mr. Christopher Peck DDS (155683) spent $1381.03 - Contact: [email] - Addr: 422 Fox Ridge, Paulshire, MA 36185"
480529,Daniel Lucero,[email],"10167 Robert Oval, Heathmouth, Wisconsin, 08700, Timor-Leste","USNS Adams, FPO AE 20790",8737.48,"Daniel Lucero (480529) spent $8737.48 - Contact: [email] - Addr: USNS Adams, FPO AE 20790"
919289,Zachary Davis,[email],"55414 Fisher Valleys, Lake Ashley, Arkansas, 15296, Pakistan","771 Green Hollow, West Douglasbury, WA 22521",6318.72,"Zachary Davis (919289) spent $6318.72 - Contact: [email] - Addr: 771 Green Hollow, West Douglasbury, WA 22521"
122886,Katherine Scott,[email],"6493 Dunn Rapid, New Jamie, Idaho, 26479, Sudan","098 Alyssa River Apt. 166, Woodberg, CO 49859",13536.08,"Katherine Scott (122886) spent $13536.08 - Contact: [email] - Addr: 098 Alyssa River Apt. 166, Woodberg, CO 49859"
596402,Katrina Richardson,[email],"8247 Angela Spring, Gainesmouth, Vermont, 01170, Netherlands","8864 Keith Dale, Warrenberg, TX 20266",3412.06,"Katrina Richardson (596402) spent $3412.06 - Contact: [email] - Addr: 8864 Keith Dale, Warrenberg, TX 20266"
265528,Lauren Thomas,[email],"96076 Sheri Spur, Tinashire, Montana, 78505, Sri Lanka","414 Laurie Manor, Hallberg, TN 52243",14269.63,"Lauren Thomas (265528) spent $14269.63 - Contact: [email] - Addr: 414 Laurie Manor, Hallberg, TN 52243"
663233,Frank Ortiz,[email],"269 Alexandra Route, Timothyton, Louisiana, 98579, Maldives","90808 Wayne Springs Apt. 256, West Codytown, OH 99271",6148.32,"Frank Ortiz (663233) spent $6148.32 - Contact: [email] - Addr: 90808 Wayne Springs Apt. 256, West Codytown, OH 99271"
370377,Jacob Smith,[email],"447 Joshua Port, Kingland, California, 87720, Ethiopia","075 Joshua Parkway, Johnsonside, VA 13068",12426.74,"Jacob Smith (370377) spent $12426.74 - Contact: [email] - Addr: 075 Joshua Parkway, Johnsonside, VA 13068"
605682,Thomas Pierce,[email],"0348 Colon Estates, Huangside, Maryland, 01728, Malawi","29737 Tina Centers Apt. 383, Michaelbury, KS 40814",3689.97,"Thomas Pierce (605682) spent $3689.97 - Contact: [email] - Addr: 29737 Tina Centers Apt. 383, Michaelbury, KS 40814"
272342,Jennifer Carr,[email],"2977 Megan Gateway, Lake Richardmouth, Texas, 41424, Malawi","4550 Velez Fall Suite 273, Robinsonchester, LA 46052",765.29,"Jennifer Carr (272342) spent $765.29 - Contact: [email] - Addr: 4550 Velez Fall Suite 273, Robinsonchester, LA 46052"
856908,Theresa Hutchinson,[email],"872 Stephanie Lodge, Paulville, Utah, 20431, Mauritania","71447 Casey Pike Suite 866, Petersonview, OH 83196",14072.73,"Theresa Hutchinson (856908) spent $14072.73 - Contact: [email] - Addr: 71447 Casey Pike Suite 866, Petersonview, OH 83196"
250360,Scott Hoffman,[email],"19146 Sanders Common, Allenchester, New Hampshire, 84819, Estonia","0850 Angel Mews Apt. 682, West Connie, MN 17212",1900.54,"Scott Hoffman (250360) spent $1900.54 - Contact: [email] - Addr: 0850 Angel Mews Apt. 682, West Connie, MN 17212"
432974,Alvin Butler,[email],"69626 Joseph Rest, Steventon, Tennessee, 19989, Bangladesh","2178 Hill Bypass Suite 503, Wuport, ND 71281",7451.03,"Alvin Butler (432974) spent $7451.03 - Contact: [email] - Addr: 2178 Hill Bypass Suite 503, Wuport, ND 71281"
817747,Jessica Price,[email],"078 Jose Highway, Coxshire, Missouri, 35923, Liechtenstein","5683 Foster Manor, East Carolynburgh, WY 64850",6761.1,"Jessica Price (817747) spent $6761.1 - Contact: [email] - Addr: 5683 Foster Manor, East Carolynburgh, WY 64850"
497832,Christina Reed,[email],"1161 Nicole Trail, Erinchester, New Hampshire, 10694, Iceland","27135 Joshua Orchard Suite 701, Jenniferton, KY 09143",11224.4,"Christina Reed (497832) spent $11224.4 - Contact: [email] - Addr: 27135 Joshua Orchard Suite 701, Jenniferton, KY 09143"
542012,Valerie Cruz,[email],"8212 Kenneth Mission, East Coryview, West Virginia, 69988, Solomon Islands","930 Armstrong Shoals Apt. 687, Amystad, DC 12462",9031.47,"Valerie Cruz (542012) spent $9031.47 - Contact: [email] - Addr: 930 Armstrong Shoals Apt. 687, Amystad, DC 12462"
622344,Lisa Lee,[email],"54843 Linda Mills, Sandrafurt, Missouri, 50681, Syrian Arab Republic","399 Charles Crescent, South Bradley, MN 21212",9520.49,"Lisa Lee (622344) spent $9520.49 - Contact: [email] - Addr: 399 Charles Crescent, South Bradley, MN 21212"
388198,Stephanie Hunter,[email],"4403 Arnold Port, Thompsonport, Idaho, 57433, Turkmenistan","091 Justin Prairie, Lake Melissa, RI 93724",8872.03,"Stephanie Hunter (388198) spent $8872.03 - Contact: [email] - Addr: 091 Justin Prairie, Lake Melissa, RI 93724"
