id,name,email,address,address2,amount_spent,raw_unstructured
674279,Cheryl Wilson,[email],"7405 Kevin Union, Codyview, Washington, 37490, Pitcairn Islands","19388 Margaret Extensions Apt. 900, Deniseview, AR 86332",7103.44,"Cheryl Wilson (674279) spent $7103.44 - Contact: [email] - Addr: 19388 Margaret Extensions Apt. 900, Deniseview, AR 86332"
747152,Tyler Rose,[email],"04467 Kendra Point, South Johnny, Alaska, 47847, Kazakhstan","40253 Mikayla Pike, Aaronmouth, AL 28640",848.4,"Tyler Rose (747152) spent $848.4 - Contact: [email] - Addr: 40253 Mikayla Pike, Aaronmouth, AL 28640"
126209,Laura Rich,[email],"4465 Ronnie Spring, Port Monicabury, Pennsylvania, 28378, Tonga","755 Jimenez Loop, Joelberg, UT 39456",10423.98,"Laura Rich (126209) spent $10423.98 - Contact: [email] - Addr: 755 Jimenez Loop, Joelberg, UT 39456"
582319,Jeffrey Rodriguez,[email],"0354 Garner Road, Lake Victoria, Georgia, 62702, Norway","97785 Emily Estate Apt. 826, South Timothy, DC 97658",6625.25,"Jeffrey Rodriguez (582319) spent $6625.25 - Contact: [email] - Addr: 97785 Emily Estate Apt. 826, South Timothy, DC 97658"
728696,Mitchell Flores,[email],"9391 Simmons Field, Taylorborough, Virginia, 88948, Vanuatu","0056 Huynh Plaza, South Christopherview, DE 87285",5876.19,"Mitchell Flores (728696) spent $5876.19 - Contact: [email] - Addr: 0056 Huynh Plaza, South Christopherview, DE 87285"
977739,Jamie Soto,[email],"103 Steven Green, Dennisberg, California, 63563, Saint Pierre and Miquelon","851 Bradley Meadow, Michaelfort, GA 73040",1114.87,"Jamie Soto (977739) spent $1114.87 - Contact: [email] - Addr: 851 Bradley Meadow, Michaelfort, GA 73040"
457067,Keith Wright,[email],"91874 Amanda Island, West Danielborough, Pennsylvania, 37725, Cameroon","8419 Kayla Lake Suite 745, North Ryan, NM 51278",6038.58,"Keith Wright (457067) spent $6038.58 - Contact: [email] - Addr: 8419 Kayla Lake Suite 745, North Ryan, NM 51278"
352422,Jerry Harrison,[email],"6906 Hampton Knolls, Lake Robert, Minnesota, 44208, Netherlands","4474 Hanson Loaf, East Roger, NY 81072",8199.8,"Jerry Harrison (352422) spent $8199.8 - Contact: [email] - Addr: 4474 Hanson Loaf, East Roger, NY 81072"
724124,Donna Rodgers,[email],"197 Summers Club, South Denise, Missouri, 87067, Guatemala","01134 Robert Parkways, Padillatown, KS 59440",6051.64,"Donna Rodgers (724124) spent $6051.64 - Contact: [email] - Addr: 01134 Robert Parkways, Padillatown, KS 59440"
883566,Joseph Mendoza,[email],"27175 Jason Ports, South Victoriashire, Oklahoma, 90731, Philippines","USNS Taylor, FPO AP 98769",13101.25,"Joseph Mendoza (883566) spent $13101.25 - Contact: [email] - Addr: USNS Taylor, FPO AP 98769"
590923,Robert Yang,[email],"10079 Michelle Landing, Gregoryland, Ohio, 19046, Fiji","11895 Karen Drives Suite 421, Heidifurt, CA 90879",12094.4,"Robert Yang (590923) spent $12094.4 - Contact: [email] - Addr: 11895 Karen Drives Suite 421, Heidifurt, CA 90879"
661815,Sarah Rivera,[email],"983 Maria Causeway, Solisstad, Delaware, 44916, Belgium","643 Martin Manors Suite 185, East Tonyaborough, WV 07733",87.42,"Sarah Rivera (661815) spent $87.42 - Contact: [email] - Addr: 643 Martin Manors Suite 185, East Tonyaborough, WV 07733"
940349,Thomas Romero,[email],"93212 Kristin Loaf, Steventown, Pennsylvania, 95390, Bhutan","445 Robles Spur, Angelafort, DC 78093",9781.47,"Thomas Romero (940349) spent $9781.47 - Contact: [email] - Addr: 445 Robles Spur, Angelafort, DC 78093"
228537,Alicia Stevens,[email],"50450 Julia Canyon, Christopherview, Kansas, 34235, Macao","2034 Dustin Garden, Williamsmouth, WA 80969",13513.53,"Alicia Stevens (228537) spent $13513.53 - Contact: [email] - Addr: 2034 Dustin Garden, Williamsmouth, WA 80969"
311406,Leslie Mills,[email],"51887 Bates Pass, Barronmouth, Montana, 28079, Egypt","125 Heather Forest, East Cheryl, MA 36756",6618.99,"Leslie Mills (311406) spent $6618.99 - Contact: [email] - Addr: 125 Heather Forest, East Cheryl, MA 36756"
718449,April Rubio,[email],"091 Christine Canyon, New Samanthashire, Missouri, 25310, India","250 Morris Brook, Annefort, ME 70205",4098.41,"April Rubio (718449) spent $4098.41 - Contact: [email] - Addr: 250 Morris Brook, Annefort, ME 70205"
195881,Zachary Davis,[email],"065 Moore Dam, Lake Denisefort, Wisconsin, 41180, British Virgin Islands","229 Donald Freeway Apt. 860, Krystalborough, KY 47955",471.06,"Zachary Davis (195881) spent $471.06 - Contact: [email] - Addr: 229 Donald Freeway Apt. 860, Krystalborough, KY 47955"
179415,Maria Leblanc,[email],"928 Laura Vista, West Amanda, California, 81984, Congo","8820 Meyer Road Suite 848, Stevenmouth, AL 96145",1184.25,"Maria Leblanc (179415) spent $1184.25 - Contact: [email] - Addr: 8820 Meyer Road Suite 848, Stevenmouth, AL 96145"
724945,Steven Jones,[email],"14162 Mooney Mountain, Lake Sharonfort, Florida, 40837, Norfolk Island","7470 Young Center, Pricechester, AL 24123",3109.72,"Steven Jones (724945) spent $3109.72 - Contact: [email] - Addr: 7470 Young Center, Pricechester, AL 24123"
624023,Diana Willis,[email],"904 Phillip Extension, West Destinyside, Alabama, 95785, Korea","90199 Lee Unions, Hernandezton, UT 92806",9217.37,"Diana Willis (624023) spent $9217.37 - Contact: [email] - Addr: 90199 Lee Unions, Hernandezton, UT 92806"
153349,Jacob Wilcox,[email],"4515 James Lake, Johnton, New Mexico, 40092, Saint Lucia","017 Moore Fords Apt. 121, New Lindsay, SD 51612",4697.53,"Jacob Wilcox (153349) spent $4697.53 - Contact: [email] - Addr: 017 Moore Fords Apt. 121, New Lindsay, SD 51612"
996837,Maria Andrews,[email],"43243 Stephanie Shoals, North Michael, Washington, 77263, Greenland","831 Barry Terrace Suite 697, Port Ianbury, WY 09689",10077.97,"Maria Andrews (996837) spent $10077.97 - Contact: [email] - Addr: 831 Barry Terrace Suite 697, Port Ianbury, WY 09689"
627516,Stacy Wilson,[email],"6775 Kemp Motorway, New Patrick, New Jersey, 61987, India","79284 Timothy Pike, Karenbury, TX 79338",6624.09,"Stacy Wilson (627516) spent $6624.09 - Contact: [email] - Addr: 79284 Timothy Pike, Karenbury, TX 79338"
560082,Joshua Hunter,[email],"51136 Henson Crossroad, Richardsberg, Montana, 61867, Estonia","89728 Stephanie Radial Apt. 712, Meyerport, MA 94834",9349.62,"Joshua Hunter (560082) spent $9349.62 - Contact: [email] - Addr: 89728 Stephanie Radial Apt. 712, Meyerport, MA 94834"
116359,Timothy Madden,[email],"509 Dwayne Square, Port Kenneth, Florida, 15674, Sao Tome and Principe","57829 Padilla Spring Apt. 009, South Hannah, OK 08518",5186.93,"Timothy Madden (116359) spent $5186.93 - Contact: [email] - Addr: 57829 Padilla Spring Apt. 009, South Hannah, OK 08518"
376854,Brandon Bass,[email],"8762 Clark Corners, Lake James, Hawaii, 72521, Uganda","14436 Garrett Forest Suite 782, Riverafurt, CO 54139",264.86,"Brandon Bass (376854) spent $264.86 - Contact: [email] - Addr: 14436 Garrett Forest Suite 782, Riverafurt, CO 54139"
567858,Cynthia Garza,[email],"16172 Perkins Cliffs, Floreshaven, Virginia, 75788, Costa Rica","622 Rogers Spurs, Lisaview, NJ 91074",351.79,"Cynthia Garza (567858) spent $351.79 - Contact: [email] - Addr: 622 Rogers Spurs, Lisaview, NJ 91074"
485350,Robert Stevenson,[email],"935 Harris Summit, Ramosport, New Jersey, 40270, Western Sahara","155 Heidi Throughway Suite 916, Lake Ryanville, OK 68552",2738.83,"Robert Stevenson (485350) spent $2738.83 - Contact: [email] - Addr: 155 Heidi Throughway Suite 916, Lake Ryanville, OK 68552"
829777,Traci Hanson,[email],"768 Perry Flat, Barbarastad, Louisiana, 65452, Malta","595 Diana Ways, Osborneview, SD 32283",963.83,"Traci Hanson (829777) spent $963.83 - Contact: [email] - Addr: 595 Diana Ways, Osborneview, SD 32283"
449601,Heather Brady DVM,[email],"204 Kristen Expressway, Hollyburgh, Tennessee, 94388, Kuwait","PSC 1905, Box 7129, APO AE 15167",12413.09,"Heather Brady DVM (449601) spent $12413.09 - Contact: [email] - Addr: PSC 1905, Box 7129, APO AE 15167"
662464,Ryan Turner,[email],"16187 Andrew Extensions, Port Melinda, Hawaii, 63510, Gabon","836 Harrison Squares Suite 672, Montgomeryport, NH 11310",13565.62,"Ryan Turner (662464) spent $13565.62 - Contact: [email] - Addr: 836 Harrison Squares Suite 672, Montgomeryport, NH 11310"
228247,David Lopez,[email],"24001 Kevin Mill, North Anthonymouth, New Mexico, 74286, Yemen","4791 Barnes Plains, Amandahaven, IN 41025",1938.41,"David Lopez (228247) spent $1938.41 - Contact: [email] - Addr: 4791 Barnes Plains, Amandahaven, IN 41025"
868163,Christopher Pace,[email],"35009 Diana Club, East Cole, Arkansas, 51969, Burkina Faso","582 Delgado Ferry Apt. 156, New Karen, KS 49300",1641.23,"Christopher Pace (868163) spent $1641.23 - Contact: [email] - Addr: 582 Delgado Ferry Apt. 156, New Karen, KS 49300"
405283,Jorge Boyd,[email],"00029 Jones Lodge, South Leslieberg, California, 63012, Kyrgyz Republic","62880 Brian Gardens Suite 002, Andersontown, TN 54772",8496.41,"Jorge Boyd (405283) spent $8496.41 - Contact: [email] - Addr: 62880 Brian Gardens Suite 002, Andersontown, TN 54772"
287981,Marie Baker,[email],"189 Baxter Highway, Lake Davidhaven, Wyoming, 87120, Korea","10223 Gray Pike, Brentburgh, AZ 20066",8056.11,"Marie Baker (287981) spent $8056.11 - Contact: [email] - Addr: 10223 Gray Pike, Brentburgh, AZ 20066"
775275,Bryan Willis PhD,[email],"041 Michelle Mission, Lake Rebecca, California, 88566, British Virgin Islands","72067 Patrick Plains, East Emilyhaven, OK 56986",12234.43,"Bryan Willis PhD (775275) spent $12234.43 - Contact: [email] - Addr: 72067 Patrick Plains, East Emilyhaven, OK 56986"
110929,Christopher Joyce,[email],"01338 Laura Village, North Matthewfort, Georgia, 56652, Sao Tome and Principe","64741 Kimberly Road Apt. 420, Mcdonaldville, WI 65466",8563.44,"Christopher Joyce (110929) spent $8563.44 - Contact: [email] - Addr: 64741 Kimberly Road Apt. 420, Mcdonaldville, WI 65466"
990025,William Anderson,[email],"664 Davidson Mills, Port Megan, Colorado, 92824, Liberia","USNS Harrison, FPO AE 67408",1069.76,"William Anderson (990025) spent $1069.76 - Contact: [email] - Addr: USNS Harrison, FPO AE 67408"
609477,Mary Ware,[email],"04588 Sharp Mountain, Arnoldton, Colorado, 27175, Bahrain","89820 Bowman Springs, Port Rachelland, OR 17092",313.96,"Mary Ware (609477) spent $313.96 - Contact: [email] - Addr: 89820 Bowman Springs, Port Rachelland, OR 17092"
377862,Danielle Avery,[email],"85178 Long Manors, Mcfarlandhaven, Montana, 22333, Chile","55372 Torres Place Apt. 047, Amandabury, GA 91793",10526.17,"Danielle Avery (377862) spent $10526.17 - Contact: [email] - Addr: 55372 Torres Place Apt. 047, Amandabury, GA 91793"
319918,Sheila Jones,[email],"0735 Rogers Harbors, Gallegosstad, Nebraska, 30314, Bulgaria","128 Jackson Harbor Apt. 847, Russellhaven, AK 98903",14677.37,"Sheila Jones (319918) spent $14677.37 - Contact: [email] - Addr: 128 Jackson Harbor Apt. 847, Russellhaven, AK 98903"
205175,Brenda Johnson,[email],"813 Chapman Club, South Anthony, Iowa, 89733, Philippines","3980 Carroll Roads Suite 010, Ritterbury, SD 98877",11182.88,"Brenda Johnson (205175) spent $11182.88 - Contact: [email] - Addr: 3980 Carroll Roads Suite 010, Ritterbury, SD 98877"
194775,Alison Williams,[email],"587 Riddle Curve, South Colleenside, New York, 03115, Philippines","Unit 9242 Box 6927, DPO AE 32411",9513.84,"Alison Williams (194775) spent $9513.84 - Contact: [email] - Addr: Unit 9242 Box 6927, DPO AE 32411"
317519,Andrew Morgan,[email],"809 Young Hill, Raymondville, New Mexico, 25875, Albania","8163 Joseph Mountain Suite 177, Lake Evan, MN 89172",13370.8,"Andrew Morgan (317519) spent $13370.8 - Contact: [email] - Addr: 8163 Joseph Mountain Suite 177, Lake Evan, MN 89172"
260597,Antonio Burton,[email],"6813 Michael Valleys, Kingburgh, Minnesota, 90398, Panama","079 Thomas Mountain, Kramerhaven, SC 47040",6142.4,"Antonio Burton (260597) spent $6142.4 - Contact: [email] - Addr: 079 Thomas Mountain, Kramerhaven, SC 47040"
651894,Sean Harmon,[email],"995 Sims Rue, Michaelshire, New Hampshire, 64421, Bahrain","37001 Smith Fall, Matthewhaven, NY 45514",8979.28,"Sean Harmon (651894) spent $8979.28 - Contact: [email] - Addr: 37001 Smith Fall, Matthewhaven, NY 45514"
718042,Wanda Jackson,[email],"42490 Sheri Light, Murphyberg, South Carolina, 05309, Moldova","Unit 3695 Box 0068, DPO AA 07427",8896.11,"Wanda Jackson (718042) spent $8896.11 - Contact: [email] - Addr: Unit 3695 Box 0068, DPO AA 07427"
971638,Emily Travis,[email],"13353 Samuel Mountain, Lake Andrew, Iowa, 23895, Senegal","03647 Wanda Lodge Apt. 581, New Jenniferstad, WY 93558",5504.41,"Emily Travis (971638) spent $5504.41 - Contact: [email] - Addr: 03647 Wanda Lodge Apt. 581, New Jenniferstad, WY 93558"
402251,Jack Mcdonald,[email],"9560 Scott Inlet, Courtneyburgh, Iowa, 51728, Seychelles","07230 Donaldson Ridges Suite 427, Bradmouth, TX 02134",7983.44,"Jack Mcdonald (402251) spent $7983.44 - Contact: [email] - Addr: 07230 Donaldson Ridges Suite 427, Bradmouth, TX 02134"
965020,Lisa Payne,[email],"90313 Bennett Club, North Deborah, Wisconsin, 52948, Burundi","4967 Sarah Canyon Apt. 099, Walkerberg, NC 84947",8325.48,"Lisa Payne (965020) spent $8325.48 - Contact: [email] - Addr: 4967 Sarah Canyon Apt. 099, Walkerberg, NC 84947"
905390,Madeline Parker,[email],"6022 Huynh Loop, Turnermouth, Idaho, 44335, Timor-Leste","USS Coleman, FPO AE 46840",179.39,"Madeline Parker (905390) spent $179.39 - Contact: [email] - Addr: USS Coleman, FPO AE 46840"
513814,Lori Romero,[email],"710 Deanna Passage, Lake Suzannemouth, Washington, 02806, Timor-Leste","04067 Dean Pine Apt. 509, Woodsmouth, DE 72978",3222.97,"Lori Romero (513814) spent $3222.97 - Contact: [email] - Addr: 04067 Dean Pine Apt. 509, Woodsmouth, DE 72978"
731516,Justin Page,[email],"53309 Dougherty Squares, Danielview, Ohio, 53483, Slovenia","806 Haynes Fort, Michealbury, AZ 74220",293.02,"Justin Page (731516) spent $293.02 - Contact: [email] - Addr: 806 Haynes Fort, Michealbury, AZ 74220"
219798,Holly Glass,[email],"96969 Davis Fort, Ericaberg, Louisiana, 28660, Reunion","957 Timothy Junction Suite 745, Burnettview, LA 06992",6573.06,"Holly Glass (219798) spent $6573.06 - Contact: [email] - Addr: 957 Timothy Junction Suite 745, Burnettview, LA 06992"
954362,Jeffrey Munoz,[email],"046 Kayla Meadow, Jerryburgh, South Dakota, 59601, Gambia","USNS Young, FPO AP 89436",11862.42,"Jeffrey Munoz (954362) spent $11862.42 - Contact: [email] - Addr: USNS Young, FPO AP 89436"
444212,Tracy Blackwell,[email],"04877 Allen Prairie, Evelynfort, Kansas, 95631, Maldives","0185 Kim Spur Suite 461, Port Mark, HI 87967",1533.05,"Tracy Blackwell (444212) spent $1533.05 - Contact: [email] - Addr: 0185 Kim Spur Suite 461, Port Mark, HI 87967"
935182,Ashley Martinez,[email],"28243 Brewer Falls, Williamsview, Rhode Island, 93989, Denmark","Unit 8434 Box 3777, DPO AP 04954",8056.86,"Ashley Martinez (935182) spent $8056.86 - Contact: [email] - Addr: Unit 8434 Box 3777, DPO AP 04954"
413344,Heather Wong,[email],"51500 Jessica Inlet, East Jordan, Texas, 72237, Mexico","678 Gonzalez Valleys Apt. 434, Jerryburgh, WA 13025",570.15,"Heather Wong (413344) spent $570.15 - Contact: [email] - Addr: 678 Gonzalez Valleys Apt. 434, Jerryburgh, WA 13025"
423402,Jeffrey Wilkins,[email],"859 Jason Plaza, New Michaelside, Illinois, 09334, Brunei Darussalam","37653 Sarah Field Suite 597, West Williamton, HI 47640",13786.33,"Jeffrey Wilkins (423402) spent $13786.33 - Contact: [email] - Addr: 37653 Sarah Field Suite 597, West Williamton, HI 47640"
288270,Thomas Fox,[email],"376 Lopez Corners, New Johnfort, South Dakota, 68067, Reunion","0175 Hall Port Suite 317, North Joseph, MN 85976",3826.04,"Thomas Fox (288270) spent $3826.04 - Contact: [email] - Addr: 0175 Hall Port Suite 317, North Joseph, MN 85976"
286991,David Schmitt,[email],"08325 Lambert Crescent, Traceyside, Oregon, 77631, Equatorial Guinea","1858 Geoffrey Lakes Apt. 103, South Judithfort, OK 58874",13621.58,"David Schmitt (286991) spent $13621.58 - Contact: [email] - Addr: 1858 Geoffrey Lakes Apt. 103, South Judithfort, OK 58874"
983350,Kimberly Jacobs,[email],"4588 Tiffany Villages, New Michaelstad, North Dakota, 53430, Venezuela","USNS Taylor, FPO AA 97951",14596.07,"Kimberly Jacobs (983350) spent $14596.07 - Contact: [email] - Addr: USNS Taylor, FPO AA 97951"
117676,Erin Murphy,[email],"79200 Norton Meadow, New Andrewview, Tennessee, 03804, Turkmenistan","USCGC Fox, FPO AA 11513",540.51,"Erin Murphy (117676) spent $540.51 - Contact: [email] - Addr: USCGC Fox, FPO AA 11513"
257792,Ashlee Sheppard,[email],"6750 Young Crossing, Morseside, Arkansas, 21535, Solomon Islands","274 Williams Course Suite 798, Lake Haileyton, NE 36408",10127.29,"Ashlee Sheppard (257792) spent $10127.29 - Contact: [email] - Addr: 274 Williams Course Suite 798, Lake Haileyton, NE 36408"
851072,Christina Hogan,[email],"900 David Field, East Harold, South Carolina, 11242, Liberia","0392 Spears Summit Apt. 125, South Patriciaport, AL 11736",11535.36,"Christina Hogan (851072) spent $11535.36 - Contact: [email] - Addr: 0392 Spears Summit Apt. 125, South Patriciaport, AL 11736"
838834,Christopher Cox,[email],"2227 Donna Squares, Port Richardhaven, Indiana, 03835, Venezuela","4214 Stephanie Divide Suite 363, Spencerfurt, NJ 86965",4683.08,"Christopher Cox (838834) spent $4683.08 - Contact: [email] - Addr: 4214 Stephanie Divide Suite 363, Spencerfurt, NJ 86965"
177098,Joseph Rivera,[email],"62778 Glenn Common, Jasonton, Alabama, 60141, Cameroon","886 Robin Mission, South Nicole, CA 17206",3800.52,"Joseph Rivera (177098) spent $3800.52 - Contact: [email] - Addr: 886 Robin Mission, South Nicole, CA 17206"
