id,name,email,address,address2,amount_spent,raw_unstructured
471198,Veronica Johnson,[email],"01893 Burnett Harbors, Benjaminshire, Illinois, 74299, Guernsey","1477 Byrd Flats Suite 772, Russellview, AK 89354",2118.34,"Veronica Johnson (471198) spent $2118.34 - Contact: [email] - Addr: 1477 Byrd Flats Suite 772, Russellview, AK 89354"
825895,Carla Smith,[email],"28802 Wood Greens, Carrieton, Florida, 61963, Bolivia","48807 Smith Run Suite 321, Lisaburgh, NC 98667",1176.45,"Carla Smith (825895) spent $1176.45 - Contact: [email] - Addr: 48807 Smith Run Suite 321, Lisaburgh, NC 98667"
473740,Stacy Aguilar,[email],"259 Felicia Spurs, Mendozafurt, California, 95672, Afghanistan","14810 Medina Well, Saundersside, KY 74463",10777.14,"Stacy Aguilar (473740) spent $10777.14 - Contact: [email] - Addr: 14810 Medina Well, Saundersside, KY 74463"
921838,Jonathan Sanchez,[email],"42377 Charles Place, Scottfurt, Nebraska, 64994, Faroe Islands","508 Joseph Station, Medinaport, TN 41075",13833.4,"Jonathan Sanchez (921838) spent $13833.4 - Contact: [email] - Addr: 508 Joseph Station, Medinaport, TN 41075"
266379,Beverly Mills,[email],"547 Guzman Light, Hardyburgh, Alaska, 98794, Chile","PSC 8369, Box 7998, APO AE 71077",5749.23,"Beverly Mills (266379) spent $5749.23 - Contact: [email] - Addr: PSC 8369, Box 7998, APO AE 71077"
275418,Angela Wilkinson,[email],"451 Benjamin Mission, Jasonchester, North Carolina, 10000, Finland","7062 Garcia Trail Suite 911, North Davidfurt, KS 12355",5027.01,"Angela Wilkinson (275418) spent $5027.01 - Contact: [email] - Addr: 7062 Garcia Trail Suite 911, North Davidfurt, KS 12355"
830393,Tracey Thompson,[email],"5619 Jessica Tunnel, Kevinshire, California, 92705, Israel","Unit 0039 Box 1398, DPO AP 31237",8813.02,"Tracey Thompson (830393) spent $8813.02 - Contact: [email] - Addr: Unit 0039 Box 1398, DPO AP 31237"
759018,Dennis Luna,[email],"85143 Saunders Estate, Martinchester, Nebraska, 55347, Ireland","5159 Jeremy Meadow Apt. 537, Markland, MT 70862",1091.61,"Dennis Luna (759018) spent $1091.61 - Contact: [email] - Addr: 5159 Jeremy Meadow Apt. 537, Markland, MT 70862"
422170,Kylie Howard,[email],"49902 Clark Trail, Coxborough, Connecticut, 87267, Saint Martin","06362 West Throughway, Grantburgh, OH 64007",2456.12,"Kylie Howard (422170) spent $2456.12 - Contact: [email] - Addr: 06362 West Throughway, Grantburgh, OH 64007"
505670,Lindsey Reed,[email],"02932 Amy Bridge, Loristad, Arizona, 61021, Portugal","Unit 6190 Box 8341, DPO AP 20675",282.17,"Lindsey Reed (505670) spent $282.17 - Contact: [email] - Addr: Unit 6190 Box 8341, DPO AP 20675"
214698,Carrie Duncan,[email],"50107 Smith Plain, South Bethany, Michigan, 32325, Spain","191 Edwards Manor, North Jasonshire, TN 24976",13974.09,"Carrie Duncan (214698) spent $13974.09 - Contact: [email] - Addr: 191 Edwards Manor, North Jasonshire, TN 24976"
719252,Amanda Rios,[email],"909 Kurt Circle, Johnside, Connecticut, 56015, New Caledonia","72427 Williams Circles, East Seanhaven, VA 75435",262.76,"Amanda Rios (719252) spent $262.76 - Contact: [email] - Addr: 72427 Williams Circles, East Seanhaven, VA 75435"
777076,Elizabeth Montes,[email],"921 Hayes Square, Erikaborough, Idaho, 97291, Mali","1938 Campbell Ports Apt. 928, Danielburgh, ME 60431",8542.51,"Elizabeth Montes (777076) spent $8542.51 - Contact: [email] - Addr: 1938 Campbell Ports Apt. 928, Danielburgh, ME 60431"
104865,Courtney Stone,[email],"617 Gill Parkway, Blaketon, Mississippi, 47829, Azerbaijan","90273 Brian Summit Apt. 772, Lake Danielstad, IN 05818",10069.73,"Courtney Stone (104865) spent $10069.73 - Contact: [email] - Addr: 90273 Brian Summit Apt. 772, Lake Danielstad, IN 05818"
137233,Gregory Dalton,[email],"9980 Summers Club, New Annborough, South Carolina, 12858, United States Minor Outlying Islands","1592 Martinez Hollow Suite 149, East Zachary, ID 35669",2139.18,"Gregory Dalton (137233) spent $2139.18 - Contact: [email] - Addr: 1592 Martinez Hollow Suite 149, East Zachary, ID 35669"
872048,Debra Johnson,[email],"822 Wang Rapid, Lake Brian, Illinois, 27083, United States Virgin Islands","1365 Gonzalez Valley Apt. 043, Perryhaven, IN 21098",1066.65,"Debra Johnson (872048) spent $1066.65 - Contact: [email] - Addr: 1365 Gonzalez Valley Apt. 043, Perryhaven, IN 21098"
807833,Patrick Moran MD,[email],"8940 David Ports, Bennettbury, Delaware, 81397, Paraguay","74156 Jennifer Shores Suite 946, Port Davidshire, KY 44109",534.43,"Patrick Moran MD (807833) spent $534.43 - Contact: [email] - Addr: 74156 Jennifer Shores Suite 946, Port Davidshire, KY 44109"
462885,Shannon Stephens,[email],"050 Mills Heights, Erikafort, Iowa, 31278, Colombia","879 Butler Union, Aarontown, VA 18418",1002.62,"Shannon Stephens (462885) spent $1002.62 - Contact: [email] - Addr: 879 Butler Union, Aarontown, VA 18418"
684386,Emily Gomez,[email],"4999 Buchanan Alley, North Briannachester, Rhode Island, 52717, Afghanistan","273 Moore Turnpike Suite 945, East Erinbury, ND 10673",13054.97,"Emily Gomez (684386) spent $13054.97 - Contact: [email] - Addr: 273 Moore Turnpike Suite 945, East Erinbury, ND 10673"
459208,Amber Wells,[email],"939 Kevin Stravenue, New Rogershire, Connecticut, 76080, Sudan","601 Deborah Common, Lake Brittanyton, NH 07165",7749.47,"Amber Wells (459208) spent $7749.47 - Contact: [email] - Addr: 601 Deborah Common, Lake Brittanyton, NH 07165"
811405,William Weber,[email],"4200 Joseph Springs, Brendaview, Idaho, 59519, Saint Kitts and Nevis","6233 Ross Knoll Suite 253, Herrerabury, TX 52703",12639.85,"William Weber (811405) spent $12639.85 - Contact: [email] - Addr: 6233 Ross Knoll Suite 253, Herrerabury, TX 52703"
518727,Ashley Norris,[email],"84204 Medina Divide, Jaredside, New Mexico, 72678, Togo","2498 Chelsea Mountains Suite 033, Lake Scott, TN 61467",8198.68,"Ashley Norris (518727) spent $8198.68 - Contact: [email] - Addr: 2498 Chelsea Mountains Suite 033, Lake Scott, TN 61467"
439889,Jonathan Kim,[email],"07670 Dominguez Avenue, Hollyland, Indiana, 71703, Armenia","994 Edwards Cliffs, East Briana, AL 53035",13940.48,"Jonathan Kim (439889) spent $13940.48 - Contact: [email] - Addr: 994 Edwards Cliffs, East Briana, AL 53035"
288335,Dennis Ruiz,[email],"61475 Erika Club, West Angela, Alabama, 58457, Netherlands","752 Christensen Harbors, Samuelfurt, LA 40559",12112.63,"Dennis Ruiz (288335) spent $12112.63 - Contact: [email] - Addr: 752 Christensen Harbors, Samuelfurt, LA 40559"
101987,Carol White,[email],"5754 Jordan Place, Lake Edwardport, Kansas, 06990, Ireland","PSC 8799, Box 0819, APO AE 07628",2058.11,"Carol White (101987) spent $2058.11 - Contact: [email] - Addr: PSC 8799, Box 0819, APO AE 07628"
813113,Alisha Pena,[email],"0604 Christine Mountain, Lake David, Texas, 14324, Tokelau","384 Jeremy Forks, Braunbury, ME 03776",1738.2,"Alisha Pena (813113) spent $1738.2 - Contact: [email] - Addr: 384 Jeremy Forks, Braunbury, ME 03776"
582104,Jenna Daniels,[email],"43616 Haynes Heights, Mariaborough, South Dakota, 36467, Sudan","9296 Gilbert Land Apt. 871, South Alicia, NJ 38056",10888.11,"Jenna Daniels (582104) spent $10888.11 - Contact: [email] - Addr: 9296 Gilbert Land Apt. 871, South Alicia, NJ 38056"
140563,Tyrone Collins,[email],"0261 Brianna Harbor, East Sarahmouth, Maine, 14953, Finland","5430 Aaron Inlet, Lake James, ID 09194",6355.76,"Tyrone Collins (140563) spent $6355.76 - Contact: [email] - Addr: 5430 Aaron Inlet, Lake James, ID 09194"
458242,Michael Schroeder,[email],"2435 Martinez Route, Karenfort, North Carolina, 60364, Mozambique","653 Larson Walk, North Thomas, OR 83838",9575.89,"Michael Schroeder (458242) spent $9575.89 - Contact: [email] - Addr: 653 Larson Walk, North Thomas, OR 83838"
990246,Toni Thompson,[email],"479 Pruitt Vista, Smithberg, Illinois, 15903, Cape Verde","712 Davis Lane Suite 915, Reedport, MI 06102",9250.73,"Toni Thompson (990246) spent $9250.73 - Contact: [email] - Addr: 712 Davis Lane Suite 915, Reedport, MI 06102"
346222,Laura Griffith,[email],"39563 Spears Walks, Murraytown, Louisiana, 03084, Egypt","66030 Mays Terrace Suite 202, Lake Becky, MN 60671",6699.16,"Laura Griffith (346222) spent $6699.16 - Contact: [email] - Addr: 66030 Mays Terrace Suite 202, Lake Becky, MN 60671"
521492,Victor Melendez,[email],"96769 Angela Fort, Lewisfurt, West Virginia, 08943, Svalbard & Jan Mayen Islands","03594 Griffith Roads Suite 535, New Sylvia, NH 78012",1051.6,"Victor Melendez (521492) spent $1051.6 - Contact: [email] - Addr: 03594 Griffith Roads Suite 535, New Sylvia, NH 78012"
694346,James Martin,[email],"1269 Jeffrey Corners, Johnfurt, Hawaii, 96723, French Southern Territories","207 Nathaniel Square, South Stephanieport, CO 87460",1092.8,"James Martin (694346) spent $1092.8 - Contact: [email] - Addr: 207 Nathaniel Square, South Stephanieport, CO 87460"
370594,Mrs. Monique Reid,[email],"4848 Heather Causeway, Kaylaborough, Colorado, 18896, Ethiopia","413 Smith Hills Apt. 868, Zimmermanborough, PA 19100",14210.31,"Mrs. Monique Reid (370594) spent $14210.31 - Contact: [email] - Addr: 413 Smith Hills Apt. 868, Zimmermanborough, PA 19100"
119740,Mary Foster,[email],"84337 Carrie Circle, South Elizabethburgh, Minnesota, 96243, Bouvet Island (Bouvetoya)","34819 Joanna Causeway Apt. 937, North Christopher, NJ 69133",191.87,"Mary Foster (119740) spent $191.87 - Contact: [email] - Addr: 34819 Joanna Causeway Apt. 937, North Christopher, NJ 69133"
777853,Mary Murphy,[email],"63771 Amy Oval, New Sarah, Georgia, 30947, Honduras","2607 Amy Groves Suite 252, Thorntonburgh, OR 35065",108.1,"Mary Murphy (777853) spent $108.1 - Contact: [email] - Addr: 2607 Amy Groves Suite 252, Thorntonburgh, OR 35065"
630844,Tanya Wilson,[email],"6490 Rhonda Isle, Rowlandland, Wisconsin, 17289, Uganda","1480 Joel Ridge, South Zacharyberg, MI 93460",5004.46,"Tanya Wilson (630844) spent $5004.46 - Contact: [email] - Addr: 1480 Joel Ridge, South Zacharyberg, MI 93460"
581116,Robin Bailey,[email],"43833 Walker Inlet, Moyershire, Arkansas, 39955, Samoa","USCGC Webb, FPO AA 67095",14247.66,"Robin Bailey (581116) spent $14247.66 - Contact: [email] - Addr: USCGC Webb, FPO AA 67095"
676985,Timothy Brock,[email],"425 Hansen Turnpike, Lydiaberg, Oklahoma, 09839, Guyana","988 Cook Forges Apt. 012, North Nicholasshire, KY 18504",5644.13,"Timothy Brock (676985) spent $5644.13 - Contact: [email] - Addr: 988 Cook Forges Apt. 012, North Nicholasshire, KY 18504"
758156,Adrienne Ramirez,[email],"416 Gay Oval, Mayston, Washington, 83872, Madagascar","063 Rios Island, Lake James, NE 79557",2615.86,"Adrienne Ramirez (758156) spent $2615.86 - Contact: [email] - Addr: 063 Rios Island, Lake James, NE 79557"
105931,Richard Smith,[email],"3438 Carlos Garden, Port Christophershire, Ohio, 18612, Pitcairn Islands","964 Howard Ports Apt. 181, Sarahhaven, ME 47880",6423.28,"Richard Smith (105931) spent $6423.28 - Contact: [email] - Addr: 964 Howard Ports Apt. 181, Sarahhaven, ME 47880"
681001,Steven Morris,[email],"97233 Moss Well, Lauramouth, Alabama, 92735, Pitcairn Islands","Unit 3260 Box 8901, DPO AE 87298",6661.83,"Steven Morris (681001) spent $6661.83 - Contact: [email] - Addr: Unit 3260 Box 8901, DPO AE 87298"
364291,Elizabeth Gross,[email],"2331 Adam Radial, Port Sarahberg, Louisiana, 91523, Ethiopia","507 Padilla Trail Suite 720, South Crystal, MN 30108",296.61,"Elizabeth Gross (364291) spent $296.61 - Contact: [email] - Addr: 507 Padilla Trail Suite 720, South Crystal, MN 30108"
261751,Jaime Wood,[email],"8949 Barry Forks, Port Nicole, Alaska, 81406, Ethiopia","878 French Drive Suite 445, Petersonland, WY 31912",14783.7,"Jaime Wood (261751) spent $14783.7 - Contact: [email] - Addr: 878 French Drive Suite 445, Petersonland, WY 31912"
445654,Andrea Watkins,[email],"35814 Smith Mountains, Kruegerville, Virginia, 58316, Luxembourg","26972 Vernon Mountains Suite 703, Juliachester, WI 20321",10610.64,"Andrea Watkins (445654) spent $10610.64 - Contact: [email] - Addr: 26972 Vernon Mountains Suite 703, Juliachester, WI 20321"
559684,Michael Garrett,[email],"61134 Mary Run, Schultzchester, West Virginia, 74371, Bangladesh","501 Richardson Spur, West Garrett, RI 18624",12523.36,"Michael Garrett (559684) spent $12523.36 - Contact: [email] - Addr: 501 Richardson Spur, West Garrett, RI 18624"
857388,Debra Wood,[email],"378 Dyer Vista, South Nicole, Illinois, 59590, Pakistan","Unit 3327 Box 9055, DPO AP 83229",9791.66,"Debra Wood (857388) spent $9791.66 - Contact: [email] - Addr: Unit 3327 Box 9055, DPO AP 83229"
388868,James Oconnell,[email],"96509 Cole Junction, Johnfurt, Colorado, 22129, Uruguay","USNS Reeves, FPO AE 09232",7505.13,"James Oconnell (388868) spent $7505.13 - Contact: [email] - Addr: USNS Reeves, FPO AE 09232"
530644,Matthew Clay,[email],"92522 Wendy Stream, Christopherbury, Georgia, 48044, Northern Mariana Islands","404 Lewis Vista, Cruzfurt, WY 55284",11999.05,"Matthew Clay (530644) spent $11999.05 - Contact: [email] - Addr: 404 Lewis Vista, Cruzfurt, WY 55284"
324635,Rebecca Williams,[email],"173 Martinez Plaza, Janetberg, Illinois, 60032, Oman","446 Ariana Manor, Benjaminside, DE 82610",379.64,"Rebecca Williams (324635) spent $379.64 - Contact: [email] - Addr: 446 Ariana Manor, Benjaminside, DE 82610"
956710,Jessica Williams,[email],"1871 Aguirre Burg, North Charles, Indiana, 46122, Aruba","3197 Randall Forest, Lake Bruceton, WA 17187",12511.65,"Jessica Williams (956710) spent $12511.65 - Contact: [email] - Addr: 3197 Randall Forest, Lake Bruceton, WA 17187"
192349,Thomas Edwards,[email],"6988 Richard Ports, Jamieville, Utah, 11101, Liberia","433 Gill Point Apt. 443, North Brian, LA 46033",12030.62,"Thomas Edwards (192349) spent $12030.62 - Contact: [email] - Addr: 433 Gill Point Apt. 443, North Brian, LA 46033"
559385,Matthew Walton,[email],"12904 Lee Plains, Bradleyhaven, Massachusetts, 87292, Austria","5410 Stephen Light, Cainfurt, WA 95447",439.48,"Matthew Walton (559385) spent $439.48 - Contact: [email] - Addr: 5410 Stephen Light, Cainfurt, WA 95447"
239005,Dr. Ronald Salinas,[email],"23439 Herbert Underpass, Pierceburgh, Massachusetts, 00590, Nauru","6388 Beth Hollow Apt. 597, West Steven, CO 47324",11832.8,"Dr. Ronald Salinas (239005) spent $11832.8 - Contact: [email] - Addr: 6388 Beth Hollow Apt. 597, West Steven, CO 47324"
855701,Michael Kent,[email],"39114 Bray Row, Jacksonview, Mississippi, 34232, Barbados","8264 Osborne Circles, Reyeston, ND 40281",6393.72,"Michael Kent (855701) spent $6393.72 - Contact: [email] - Addr: 8264 Osborne Circles, Reyeston, ND 40281"
854920,James Watkins,[email],"35065 Jeffrey Fields, Lake Brittany, Texas, 50813, Algeria","1278 James Mountains Apt. 117, New Paulberg, CA 12068",12316.2,"James Watkins (854920) spent $12316.2 - Contact: [email] - Addr: 1278 James Mountains Apt. 117, New Paulberg, CA 12068"
279559,David Williamson,[email],"05530 Alexis Forges, Port Heather, Texas, 60415, Philippines","369 Wright Manors Apt. 156, Donovanside, IL 95537",10314.28,"David Williamson (279559) spent $10314.28 - Contact: [email] - Addr: 369 Wright Manors Apt. 156, Donovanside, IL 95537"
576448,Ryan Newman,[email],"071 James Stream, Margarettown, Oregon, 97227, Saint Helena","911 Harold Lodge Apt. 803, Port Melissaview, OK 07009",13465.13,"Ryan Newman (576448) spent $13465.13 - Contact: [email] - Addr: 911 Harold Lodge Apt. 803, Port Melissaview, OK 07009"
786832,Craig Collins,[email],"2815 Sharp Oval, North Catherineview, Indiana, 22678, Reunion","88865 King Underpass, Toddborough, OH 72940",8814.45,"Craig Collins (786832) spent $8814.45 - Contact: [email] - Addr: 88865 King Underpass, Toddborough, OH 72940"
675737,Kevin Clarke,[email],"8450 Ricky Springs, South Megan, Pennsylvania, 49751, Antigua and Barbuda","9949 Nicholas Ramp Apt. 295, Derricktown, MT 77493",2123.34,"Kevin Clarke (675737) spent $2123.34 - Contact: [email] - Addr: 9949 Nicholas Ramp Apt. 295, Derricktown, MT 77493"
363789,Steven Brown,[email],"716 Bradshaw Plaza, Dennisfort, Nebraska, 42511, American Samoa","Unit 2491 Box 7767, DPO AA 10460",8691.28,"Steven Brown (363789) spent $8691.28 - Contact: [email] - Addr: Unit 2491 Box 7767, DPO AA 10460"
496511,Kenneth Lee,[email],"067 Hodges Key, Vargasside, Maine, 64304, Micronesia","2010 Christina Place, Mitchellside, CO 85627",8031.83,"Kenneth Lee (496511) spent $8031.83 - Contact: [email] - Addr: 2010 Christina Place, Mitchellside, CO 85627"
948594,David Harding,[email],"5603 Nelson Ports, Lisaville, Oklahoma, 22418, Paraguay","07506 Johnson Squares Apt. 078, Port James, IN 85187",12007.83,"David Harding (948594) spent $12007.83 - Contact: [email] - Addr: 07506 Johnson Squares Apt. 078, Port James, IN 85187"
651498,Christian Willis,[email],"787 Nina Harbor, Michaelshire, North Dakota, 08654, Mongolia","527 Diana Forest, South Alexandraland, NY 66851",2937.46,"Christian Willis (651498) spent $2937.46 - Contact: [email] - Addr: 527 Diana Forest, South Alexandraland, NY 66851"
123334,Carrie Moore,[email],"1501 Brown Mountain, Florestown, Ohio, 21464, Suriname","3516 Mcneil Burgs Apt. 819, Port Craigland, LA 26796",9155.33,"Carrie Moore (123334) spent $9155.33 - Contact: [email] - Addr: 3516 Mcneil Burgs Apt. 819, Port Craigland, LA 26796"
333578,Emily Collins,[email],"1860 Emily Spur, Port Debbie, Massachusetts, 91838, Eritrea","228 William Prairie, Shannonchester, NH 79945",3875.94,"Emily Collins (333578) spent $3875.94 - Contact: [email] - Addr: 228 William Prairie, Shannonchester, NH 79945"
724687,David Mcgee,[email],"5746 Robert Loop, Benjamintown, North Dakota, 28069, Argentina","81580 Weaver Rest Apt. 499, Lake Jeffreyport, NV 79726",7066.42,"David Mcgee (724687) spent $7066.42 - Contact: [email] - Addr: 81580 Weaver Rest Apt. 499, Lake Jeffreyport, NV 79726"
